1. with command `conda list`

# packages in environment at /goinfre/sucho/miniconda3/envs/42AI-sucho:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main
_openmp_mutex             5.1                       1_gnu
argon2-cffi               21.3.0             pyhd3eb1b0_0
argon2-cffi-bindings      21.2.0           py37h7f8727e_0
attrs                     21.4.0             pyhd3eb1b0_0
backcall                  0.2.0              pyhd3eb1b0_0
beautifulsoup4            4.11.1           py37h06a4308_0
blas                      1.0                         mkl
bleach                    4.1.0              pyhd3eb1b0_0
bottleneck                1.3.5            py37h7deecbd_0
ca-certificates           2022.07.19           h06a4308_0
certifi                   2022.6.15        py37h06a4308_0
cffi                      1.15.0           py37hd667e15_1
dbus                      1.13.18              hb2f20db_0
debugpy                   1.5.1            py37h295c915_0
decorator                 5.1.1              pyhd3eb1b0_0
defusedxml                0.7.1              pyhd3eb1b0_0
entrypoints               0.4              py37h06a4308_0
expat                     2.4.4                h295c915_0
fontconfig                2.13.1               h6c09931_0
freetype                  2.11.0               h70c0345_0
glib                      2.69.1               h4ff587b_1
gst-plugins-base          1.14.0               h8213a91_2
gstreamer                 1.14.0               h28cd5cc_2
icu                       58.2                 he6710b0_3
importlib-metadata        4.11.3           py37h06a4308_0
importlib_metadata        4.11.3               hd3eb1b0_0
importlib_resources       5.2.0              pyhd3eb1b0_1
intel-openmp              2021.4.0          h06a4308_3561
ipykernel                 6.9.1            py37h06a4308_0
ipython                   7.31.1           py37h06a4308_0
ipython_genutils          0.2.0              pyhd3eb1b0_1
ipywidgets                7.6.5              pyhd3eb1b0_1
jedi                      0.18.1           py37h06a4308_1
jinja2                    3.0.3              pyhd3eb1b0_0
jpeg                      9e                   h7f8727e_0
jsonschema                4.4.0            py37h06a4308_0
jupyter                   1.0.0                    py37_7
jupyter_client            7.2.2            py37h06a4308_0
jupyter_console           6.4.3              pyhd3eb1b0_0
jupyter_core              4.10.0           py37h06a4308_0
jupyterlab_pygments       0.1.2                      py_0
jupyterlab_widgets        1.0.0              pyhd3eb1b0_1
ld_impl_linux-64          2.38                 h1181459_1
libffi                    3.3                  he6710b0_2
libgcc-ng                 11.2.0               h1234567_1
libgomp                   11.2.0               h1234567_1
libpng                    1.6.37               hbc83047_0
libsodium                 1.0.18               h7b6447c_0
libstdcxx-ng              11.2.0               h1234567_1
libuuid                   1.0.3                h7f8727e_2
libxcb                    1.15                 h7f8727e_0
libxml2                   2.9.14               h74e7548_0
markupsafe                2.1.1            py37h7f8727e_0
matplotlib-inline         0.1.2              pyhd3eb1b0_2
mistune                   0.8.4           py37h14c3975_1001
mkl                       2021.4.0           h06a4308_640
mkl-service               2.4.0            py37h7f8727e_0
mkl_fft                   1.3.1            py37hd3c417c_0
mkl_random                1.2.2            py37h51133e4_0
nbclient                  0.5.13           py37h06a4308_0
nbconvert                 6.4.4            py37h06a4308_0
nbformat                  5.3.0            py37h06a4308_0
ncurses                   6.3                  h5eee18b_3
nest-asyncio              1.5.5            py37h06a4308_0
notebook                  6.4.12           py37h06a4308_0
numexpr                   2.8.3            py37h807cd23_0
numpy                     1.21.5           py37h6c91a56_3
numpy-base                1.21.5           py37ha15fc14_3
openssl                   1.1.1q               h7f8727e_0
packaging                 21.3               pyhd3eb1b0_0
pandas                    1.3.5            py37h8c16a72_0
pandocfilters             1.5.0              pyhd3eb1b0_0
parso                     0.8.3              pyhd3eb1b0_0
pcre                      8.45                 h295c915_0
pexpect                   4.8.0              pyhd3eb1b0_3
